gender,internalmarks,internalmarks1,internalmarks2,study_hours,externalmarks
male,80,64,66,6.04,72.33
male,81,82,84,5.11,72.08
male,57,61,54,6.56,77.33
female,59,72,80,5.09,70.05
female,64,76,74,5.88,73.34
male,63,64,66,8.34,84
female,71,70,70,7.94,82.93
female,64,73,71,6.66,76.63
male,55,46,44,6.01,75.36
female,51,51,54,6.88,77.29
female,62,76,80,5.63,72.87
female,93,100,95,5.88,73.4
male,54,72,59,8.05,81.74
female,69,65,74,5.33,71.85
male,44,51,48,8.79,84.6
female,86,85,91,7.52,79.56
female,85,92,85,8.2,82.1
female,50,67,73,5.44,72.08
male,88,74,75,7.9,79.1
female,59,62,69,7.69,81.01
female,32,34,38,6.09,76.48
male,36,29,27,,75.39
female,63,78,79,5.2,68.57
male,67,54,63,8.88,83.64
female,65,78,82,8.07,82.3
male,85,84,89,6.24,75.18
female,73,78,74,7.95,82.03
female,34,48,41,8.26,82.99
female,93,100,100,7.31,79.26
female,67,84,84,7.23,77.55
male,88,77,77,6.46,77.07
male,57,48,51,5.34,72.1
female,79,84,91,5.72,73.25
female,67,75,72,5.84,74.25
male,70,64,70,5.02,70.58
male,50,42,48,7.98,81.08
female,69,84,82,6.37,75.04
female,52,61,66,6.92,76.38
female,47,62,66,7.95,80.86
female,46,61,55,7.12,78.42
female,68,70,66,5.79,74.44
male,100,100,100,5.4,70.34
female,44,61,52,8.83,85.04
female,57,77,80,5.69,73.61
male,91,96,91,6.6,75.55
male,69,70,67,6.52,76.2
female,35,53,46,8.31,82.69
male,72,66,66,,76.83
female,54,65,65,7.62,79.53
male,74,70,69,8.69,83.57
male,74,64,60,8.75,85.95
male,64,56,52,6.46,76.02
female,65,61,71,7.14,77.65
male,46,43,44,6.38,77.01
female,48,56,51,6.33,74.49
male,67,74,70,5.64,73.19
male,62,57,62,5.26,71.86
male,61,71,73,6.83,75.8
male,70,75,74,5.76,72.46
male,98,87,90,6.51,78.39
male,70,63,58,8.33,83.48
male,67,57,53,8.16,83.15
female,57,58,57,5.14,71.22
male,85,81,85,8.71,85.98
male,77,68,69,8.6,83.91
male,72,66,72,8.6,84.58
female,78,91,96,7.43,80.31
male,81,66,64,7.81,82.55
male,61,62,61,6.51,75.52
female,58,68,61,8.11,83.82
female,54,61,58,8.95,85.15
male,82,82,80,7.99,82.75
female,49,58,60,5.92,74.34
male,49,50,52,8.3,82.02
female,57,75,73,8.97,86.12
male,94,73,71,5.39,71.87
female,75,77,83,6.77,76.7
female,74,74,72,8.08,81.7
male,58,52,54,5.24,70.78
female,62,69,69,6.93,78.45
male,72,57,62,5.14,70.2
male,84,87,81,8.39,83.37
female,92,100,100,6.18,75.52
female,45,63,59,7.53,81.57
male,75,81,71,7.86,80.72
female,56,58,64,7.7,80.81
female,48,54,53,7.3,79.49
female,100,100,100,7.79,79.17
female,65,76,75,6.75,77.07
male,72,57,58,7.87,82.04
female,62,70,72,5.38,71.94
male,66,68,64,7.8,81.6
male,63,63,60,5.07,70.79
female,68,76,67,7.95,82.68
female,75,84,80,8.35,83.08
female,89,100,100,5.19,71.18
male,78,72,69,7.19,77.63
female,53,50,60,7.35,77.78
female,49,65,61,5.22,70.4
female,54,63,67,5.39,73.02
female,64,82,77,5.39,71.11
male,60,62,60,8.93,85.96
male,62,65,58,5.79,73.64
male,55,41,48,8.42,84.24
female,91,95,94,7.26,78.17
female,8,24,23,6.97,77.19
male,81,78,78,5.55,71.83
male,79,85,86,8.66,86.99
female,78,87,91,8.61,83.87
female,74,75,82,5.22,71.5
male,57,51,54,8.05,79.63
female,40,59,51,8.87,85.1
male,81,75,76,5.54,72.01
female,44,45,45,,77.27
female,67,86,83,7.26,79.87
male,86,81,75,5.79,73.14
female,65,82,78,5.22,70.51
female,55,76,76,8.71,84.03
female,62,72,74,7.55,79.64
male,63,63,62,6.35,74.24
female,88,99,95,7.53,81.67
male,62,55,55,8.56,84.68
female,59,71,65,8.94,86.75
female,68,78,77,6.6,78.05
female,77,86,86,8.35,83.5
